Feature_1,Feature_2,Target
-0.7352010347632466,1.798725018351312,56.56375548362969
-1.6135613978767411,-1.3719011429313563,-30.554304264549003
0.651391251305798,0.9540017634932023,70.91485702834397
-1.3505559643429832,-0.6870140996994973,-54.87553601751089
1.5541604207147741,0.34233783448962146,0.29351192626858175
-0.8369207037962799,-0.9163209190734197,18.743755697183545
0.5219415656168976,-1.3204566130842763,-66.23264201922738
-2.0755880090785332,-1.2284438312657626,-86.82430385412069
-0.10434279298689192,2.814654444472553,131.8954898243978
-0.05310680169691065,0.7638603516334226,30.513581726725402
0.7793490039053323,1.2496189052966666,16.76939851429847
-1.1793691216326172,0.46248362406685406,32.57894413315126
-0.44643361455052827,0.1866091231563581,21.728692141977685
0.924027019206901,-1.251113576385303,-58.90702452511158
0.22899639245934025,-0.7331561971099966,-11.19825587958987
1.0240625258114624,1.2083662305931424,126.84229114991729
1.0269862633197322,0.2125740306322149,65.94735228961785
0.25972250172148187,0.048084946661381994,-53.108342005992384
0.2010990467149675,-0.05761879703358539,57.46968678320907
-0.12951724686344077,0.5835443030118876,73.75395807187188
0.12320480678448567,-0.1758858124323366,9.15310200106186
0.8861911885847956,1.3510728924131392,13.391290934651188
-0.6724855960063362,0.032407013340136216,18.35892436702584
0.5500520990245519,-0.2246331499970246,-10.631377558438919
0.7688396759688968,0.04930833152022263,27.76317761349749
-0.221253623585772,-1.1032083657216831,-53.47752981831929
2.165002344901084,0.45588777208160763,59.51737106179413
-0.6813802350695739,0.43221669075925395,-13.796497086577329
0.8925973382993092,-1.9701038177118355,-80.57619588331359
0.8584511166566653,0.651136241823657,0.3125335974613126
1.0062928092144405,-0.38455554422982535,-27.955790763347327
0.04852162794482699,-0.863990769679816,-62.254511074145306
-0.03850846950070721,1.0786808334312956,65.0885135961268
-0.6277339060845056,-0.2116669819311769,7.034271613359154
-1.551512249058929,-1.3331283547778066,-84.02899242286375
-0.56060763684731,-0.12765468151819012,-40.473699484692126
-0.7153037092599682,-1.0777447779293061,-32.714175386731924
-0.5615577463306254,0.22668424849459717,-51.428435913318545
-0.38769991640856116,-0.8049664808525608,-57.69969370381566
-0.6057149230033384,2.1573082132655035,104.91391785163489
-0.5923559556520536,0.885231482988991,11.42651897407341
-1.0766791274710135,1.220282896417717,54.33008666437941
2.5797093376543185,-0.08828204835125482,-47.098835581126124
0.5914421517518549,-0.3240681752089702,-0.9861514236805107
-0.38817681854122876,-0.30246968648812833,-39.312660749468684
-1.9511018640386248,1.2189707897936632,62.29044666651427
0.5779785236395572,0.6662696720435232,-19.64056719930314
-0.07566560432583026,-0.07397286359437803,-53.76971058411813
0.05194588580729943,0.7276295436369798,33.829900465596964
0.6955377575657775,-0.387099702474401,-28.7834392863228
-1.3810446031537749,-0.7859860326349823,23.586820074387447
0.224216404290793,-0.5865312695639355,-18.456909735528292
0.31917451041918043,-0.7521564055905832,-64.83819528764654
1.5945050632249722,-1.4400508825942944,-88.25163361488839
0.47263034584340563,0.018016872044446585,-20.744922335632936
-0.8583577801812136,0.1848361236948739,67.1214866431486
0.10744437434089255,0.41768075223940065,15.4446226842159
-0.30317978283427544,-0.01941960588773261,-9.249155185629025
0.6577631761503737,0.26561699317253346,26.533928524225985
0.8080361894020714,3.112910201043841,157.23526605244945
-0.600638689918805,0.37569801834567196,3.4526388431303277
-0.21560957856802238,-0.0070449854805546995,-33.84275703167786
-1.4026052717996935,-0.6629009175509482,-39.88549862369762
-0.0033744574109520514,-0.8181988834223072,-30.2002384288231
-1.4769249275319014,-1.0973683189710666,-66.70356130629422
0.7153813154412441,1.114321694668872,26.08377288955007
-1.6127158711896517,0.6862601903745135,42.632073946606916
-0.5975101946916416,-0.2515388860444957,8.149725715069101
-0.5849076534177698,-0.8463597198869729,-53.325726460686305
1.6871416350725648,-1.081548003614395,-90.18749188610398
0.22526411724754952,0.01840163078343813,37.31313409280697
-0.14994071907910936,-0.4629395120252583,16.331209188260637
2.062524919243145,0.42359906559346105,-8.760595532329164
-0.0681234251679531,-0.9665878909853152,-62.23717354973004
1.1254347844147694,-0.8696630812746944,-55.76575436341185
-0.7469232850701676,0.0861108682589779,17.08854624739377
1.0235306441853447,0.1566937282465246,74.92931203012375
1.5007597906343109,-0.4281151609659125,-70.32913733565118
-0.4068852445043747,-0.23591652931212392,13.877670888217363
-0.37058276240078286,-0.15936223214590656,-18.22400916463497
0.00511345664246089,0.26105527217988933,-6.0241712969175465
-0.1681438185847896,-0.620847598251116,-57.1171583834116
-0.45209033283308037,0.8823330623234091,41.09177097086642
-0.19050310599781134,0.6404797952008238,30.195491871001526
0.2544208433012131,1.1677820616598074,52.678135025159975
0.3485951198609804,-0.8792827824119881,-5.999938823266262
-0.8561698406617501,1.665351917623531,59.864649384760426
-0.04865235157045115,0.34378788154988543,-25.424291298380446
0.27658150559104877,0.4197056083572659,62.27184715432211
0.324359281721603,-0.9037018607301281,-30.303412336137022
-1.356581804623405,0.2935579321666293,2.7057771304771094
0.8811467208133691,-0.5779207768327106,-43.116700145546446
-0.742484232538384,1.341475915530881,77.37972798175862
-1.8316822472060261,2.067906338163552,70.44087434514685
0.5008444749444569,0.6380511014407572,101.0471658172777
-0.3286184757489846,0.638391925608383,37.960292298287406
-1.422974925261673,1.036087651046256,31.41844232576454
-1.8593367716600575,0.7978437798957666,17.720799740923237
0.29964768783734813,-1.6158867874104728,-56.18832720196434
-2.390304367469438,-0.5969742867210739,2.2175778040415355
-0.22096417382966393,0.8773622905756714,61.67418731431569
1.0706105599791862,1.649480894323921,82.10808152120083
-0.016422896072752075,0.2237879516388985,20.694571637239683
-0.061764199860128925,-0.24149744587077882,-22.045240005207873
-0.8082657216409264,0.08531814256502405,53.72399102334982
-0.5305011476105275,0.7575077100473051,36.800872061023455
0.6197387847028687,0.587855888137735,20.631276268382756
0.3569727592669261,0.4096361186839937,20.563599119907387
0.44381942814622843,-0.7076694656187807,-12.528549769926418
0.28872366282502326,0.7324921027798023,62.738814587218606
-0.7353034606819523,-0.5244481362626519,-27.12813053160646
-1.4785862457798415,0.7708651938869668,1.1200119717377408
0.2579759812211809,-1.548960525053475,-79.33467894501909
1.0857863249393471,0.4676931717654332,2.966583872199224
-0.14720527868559727,0.2867741123825862,15.404017127678282
0.22749587573205374,1.6095206657759729,60.24730267775455
-2.5623336587953105,-0.9943493746085122,-54.897060237764066
-1.2767485758203094,0.27157883719537346,17.846169380312332
-0.09662367001488972,0.15805348992013185,-23.003368204309318
-0.8153756283161211,-0.6382827265284942,-38.45913518327018
-1.0565576427602528,-0.5289777080640152,-41.702158180507645
-1.1958830620351844,0.3946715298229811,54.89998019972212
-0.9245641143780999,0.664927162301741,50.65497265579684
0.0953441994413082,-1.5648027713620551,-87.79171177998515
0.14304876987895235,-0.16212397547985843,-39.9020444963023
-0.9403989164843533,-1.5821767633461272,-71.95846892133285
0.16805980596682024,0.3216785413765001,1.3500058931471361
0.45353430151397983,1.613711269058647,98.82774034768686
-2.0903028988531567,-0.6506598273683837,-17.258793725364907
0.32782117284308526,0.003375506597160999,-52.18513095650033
-0.561842099351699,-0.5294669635070083,-55.66613779187648
0.15449366559525113,1.127908993253569,41.13168349560878
1.813407698515423,0.30698107268623775,28.781175680320462
0.1263141994832002,1.2725701629285695,56.39825949596782
