X,Y,Y_hat,MAE,MSE
0.0,2.764052345967664,1.0,0.8097058155741997,1.0194036179371049
0.10101010101010101,1.6021774103874253,1.202020202020202,0.8097058155741997,1.0194036179371049
0.20202020202020202,2.3827783881461433,1.404040404040404,0.8097058155741997,1.0194036179371049
0.30303030303030304,3.8469538052620638,1.606060606060606,0.8097058155741997,1.0194036179371049
0.40404040404040403,3.6756387982307754,1.808080808080808,0.8097058155741997,1.0194036179371049
0.5050505050505051,1.0328231302245994,2.0101010101010104,0.8097058155741997,1.0194036179371049
0.6060606060606061,3.162209629646801,2.212121212121212,0.8097058155741997,1.0194036179371049
0.7070707070707071,2.2627842058437166,2.4141414141414144,0.8097058155741997,1.0194036179371049
0.8080808080808081,2.512942764368058,2.616161616161616,0.8097058155741997,1.0194036179371049
0.9090909090909091,3.228780320120191,2.8181818181818183,0.8097058155741997,1.0194036179371049
1.0101010101010102,3.1642455913628984,3.0202020202020203,0.8097058155741997,1.0194036179371049
1.1111111111111112,4.676495729185198,3.2222222222222223,0.8097058155741997,1.0194036179371049
1.2121212121212122,4.185280149389418,3.4242424242424243,0.8097058155741997,1.0194036179371049
1.3131313131313131,3.7479376427554545,3.6262626262626263,0.8097058155741997,1.0194036179371049
1.4141414141414141,4.272146061028254,3.8282828282828283,0.8097058155741997,1.0194036179371049
1.5151515151515151,4.363977357677297,4.03030303030303,0.8097058155741997,1.0194036179371049
1.6161616161616161,5.726402305480838,4.232323232323232,0.8097058155741997,1.0194036179371049
1.7171717171717171,4.229185170577633,4.434343434343434,0.8097058155741997,1.0194036179371049
1.8181818181818181,4.949431338014538,4.636363636363637,0.8097058155741997,1.0194036179371049
1.9191919191919191,3.9842880990821135,4.838383838383838,0.8097058155741997,1.0194036179371049
2.0202020202020203,2.487414224569962,5.040404040404041,0.8097058155741997,1.0194036179371049
2.121212121212121,5.896042837864603,5.242424242424242,0.8097058155741997,1.0194036179371049
2.2222222222222223,6.308880643303951,5.444444444444445,0.8097058155741997,1.0194036179371049
2.323232323232323,4.904299626058204,5.646464646464646,0.8097058155741997,1.0194036179371049
2.4242424242424243,8.118239472472457,5.848484848484849,0.8097058155741997,1.0194036179371049
2.525252525252525,4.596139375906286,6.05050505050505,0.8097058155741997,1.0194036179371049
2.6262626262626263,6.298283769826699,6.252525252525253,0.8097058155741997,1.0194036179371049
2.727272727272727,6.26736160451962,6.454545454545454,0.8097058155741997,1.0194036179371049
2.8282828282828283,8.189344870924113,6.656565656565657,0.8097058155741997,1.0194036179371049
2.929292929292929,8.327944628486144,6.858585858585858,0.8097058155741997,1.0194036179371049
3.0303030303030303,7.215553486302976,7.0606060606060606,0.8097058155741997,1.0194036179371049
3.131313131313131,7.6407887822284355,7.262626262626262,0.8097058155741997,1.0194036179371049
3.2323232323232323,6.576860717016352,7.4646464646464645,0.8097058155741997,1.0194036179371049
3.3333333333333335,5.68587019844274,7.666666666666667,0.8097058155741997,1.0194036179371049
3.4343434343434343,7.520774719360716,7.8686868686868685,0.8097058155741997,1.0194036179371049
3.5353535353535355,8.227056039811051,8.070707070707071,0.8097058155741997,1.0194036179371049
3.6363636363636362,9.503017953454995,8.272727272727273,0.8097058155741997,1.0194036179371049
3.7373737373737375,9.677127323531884,8.474747474747474,0.8097058155741997,1.0194036179371049
3.8383838383838382,8.289440859359724,8.676767676767676,0.8097058155741997,1.0194036179371049
3.9393939393939394,8.576485128212543,8.878787878787879,0.8097058155741997,1.0194036179371049
4.040404040404041,8.03225511574099,9.080808080808081,0.8097058155741997,1.0194036179371049
4.141414141414141,7.862810345649307,9.282828282828282,0.8097058155741997,1.0194036179371049
4.242424242424242,7.778578294223472,9.484848484848484,0.8097058155741997,1.0194036179371049
4.343434343434343,11.637644082100476,9.686868686868687,0.8097058155741997,1.0194036179371049
4.444444444444445,9.379236707137236,9.88888888888889,0.8097058155741997,1.0194036179371049
4.545454545454545,9.652834789297904,10.09090909090909,0.8097058155741997,1.0194036179371049
4.646464646464646,9.040133932879366,10.292929292929292,0.8097058155741997,1.0194036179371049
4.747474747474747,11.272439850781405,10.494949494949495,0.8097058155741997,1.0194036179371049
4.848484848484849,9.083071849411745,10.696969696969697,0.8097058155741997,1.0194036179371049
4.94949494949495,10.68624961877593,10.8989898989899,0.8097058155741997,1.0194036179371049
5.05050505050505,10.205543539816425,11.1010101010101,0.8097058155741997,1.0194036179371049
