Housing Area,Bedrooms,City Center,Price_target
97,4,9,966.2984129119352
167,4,16,1642.2793778723576
117,4,7,1166.7289963024305
153,1,11,1511.7097192347194
59,1,2,589.5872904061491
71,5,5,725.0160212967238
86,3,5,860.5301700096096
137,3,14,1353.310166797441
120,2,14,1186.5275277874675
138,5,10,1386.2287488651411
190,1,9,1896.728715881934
108,1,7,1075.4857633011634
89,4,13,879.1832569683103
137,5,3,1383.4538636424709
138,5,4,1411.0939004775778
131,1,9,1296.7955064477858
75,5,17,732.6925591403564
127,4,6,1279.6039546096492
122,4,9,1220.1543120155213
59,1,6,578.0358247011204
198,1,5,1977.291145648929
165,5,12,1657.771441442255
129,5,3,1306.229609168684
132,3,7,1317.6964219673164
149,5,7,1499.9423063884255
79,5,13,793.1181261156214
197,2,18,1943.4350646341036
197,1,17,1949.837187003132
192,5,6,1932.107832385602
82,2,1,819.922417439054
59,5,11,591.2160929249208
177,1,18,1734.3478861161936
82,3,13,810.0358014046368
81,4,5,815.6853729859951
164,1,11,1624.6511913565357
78,1,2,777.7649652541643
84,2,10,826.3999005635231
178,2,17,1748.2529976276433
178,2,14,1761.7729620382481
103,3,20,1006.895608514044
183,2,10,1817.2395117895805
88,1,13,863.0971039469885
67,2,13,660.4759984559868
129,5,20,1274.3674219380162
182,5,12,1817.257746928733
155,4,17,1539.8461481552338
92,5,19,908.5923375479598
81,4,6,809.8767695430067
170,5,15,1698.7508741330169
51,3,5,519.2948987103314
115,4,19,1138.7064772496578
107,5,5,1091.0378916528261
85,4,19,838.5324172439131
152,4,16,1504.2334294741493
169,5,1,1719.6378167631265
61,1,18,581.3777004591851
132,2,6,1319.7288470060435
141,4,12,1404.0958806597505
178,4,13,1775.7849819014139
192,4,6,1936.6784087714452
149,2,9,1479.814154811307
103,4,15,1018.6945343589684
190,4,17,1880.1699407380884
171,5,17,1700.751187322983
134,1,11,1323.4217598590603
118,3,6,1183.2600473231475
56,3,16,540.3463004870966
97,2,4,977.0137490827615
177,3,7,1765.766280067972
181,1,17,1783.741914042224
150,3,19,1479.904260814956
128,1,17,1259.3376212614148
193,1,11,1920.8193503582065
198,5,16,1972.1237031097014
73,3,2,731.594311742326
191,4,11,1910.5440109833794
167,2,13,1650.0150960355318
135,4,20,1330.7416151683863
98,3,3,989.303703299475
99,3,20,949.1215677175168
119,4,19,1171.2231265587295
145,5,20,1439.0160121278413
144,3,8,1437.7359773751352
50,5,8,507.15754071668516
163,2,2,1636.6381397872135
86,3,13,851.9871457266589
98,4,13,977.9580076510118
143,5,8,1437.5420467546387
181,2,13,1797.4377297613814
148,1,17,1449.2010456021578
92,2,17,895.0919377248812
162,5,7,1633.568642681383
199,3,5,1992.1413051609045
177,3,14,1753.099463097854
50,1,13,474.319907845091
188,5,2,1911.337235369037
